ListTitle,FieldTitle,FieldInternalName
Site Assets,Edit Menu Table Start,_EditMenuTableStart
Site Assets,Edit Menu Table Start,_EditMenuTableStart2
Site Assets,Edit Menu Table End,_EditMenuTableEnd
Site Assets,Name,LinkFilenameNoMenu
Site Assets,Name,LinkFilename
Site Assets,Name,LinkFilename2
Site Assets,Type,DocIcon
Site Assets,Server Relative URL,ServerUrl
Site Assets,Encoded Absolute URL,EncodedAbsUrl
Site Assets,Name,BaseName
Site Assets,File Size,FileSizeDisplay
Site Assets,Property Bag,MetaInfo
Site Assets,Level,_Level
Site Assets,Is Current Version,_IsCurrentVersion
Site Assets,Item Child Count,ItemChildCount
Site Assets,Folder Child Count,FolderChildCount
Site Assets,Restricted,Restricted
Site Assets,Originator Id,OriginatorId
Site Assets,NoExecute,NoExecute
Site Assets,Content Version,ContentVersion
Site Assets,Label setting,_ComplianceFlags
Site Assets,Retention label,_ComplianceTag
Site Assets,Retention label Applied,_ComplianceTagWrittenTime
Site Assets,Label applied by,_ComplianceTagUserId
Site Assets,Item is a Record,_IsRecord
Site Assets,BLOB Sequence Number,BSN
Site Assets,List Schema Version,_ListSchemaVersion
Site Assets,Dirty,_Dirty
Site Assets,Parsable,_Parsable
Site Assets,StubFile,_StubFile
Site Assets,HasEncryptedContent,_HasEncryptedContent
Site Assets,Access Policy,AccessPolicy
Site Assets,VirusStatus,_VirusStatus
Site Assets,VirusVendorID,_VirusVendorID
Site Assets,VirusInfo,_VirusInfo
Site Assets,Comment settings,_CommentFlags
Site Assets,Comment count,_CommentCount
Site Assets,Like count,_LikeCount
Site Assets,Rights Management Template Id,_RmsTemplateId
Site Assets,Sensitivity Label Id,_IpLabelId
Site Assets,Sensitivity,_DisplayName
Site Assets,Sensitivity Label Assignment Method,_IpLabelAssignmentMethod
Site Assets,A2OD Mount Count,A2ODMountCount
Site Assets,Expiration Date,_ExpirationDate
Site Assets,IpLabelHash,_IpLabelHash
Site Assets,App Created By,AppAuthor
Site Assets,App Modified By,AppEditor
Site Assets,Total Size,SMTotalSize
Site Assets,Last Modified Date,SMLastModifiedDate
Site Assets,Total File Stream Size,SMTotalFileStreamSize
Site Assets,Total File Count,SMTotalFileCount
Site Assets,Select,SelectTitle
Site Assets,Select,SelectFilename
Site Assets,Edit,Edit
Site Assets,owshiddenversion,owshiddenversion
Site Assets,UI Version,_UIVersion
Site Assets,Version,_UIVersionString
Site Assets,Instance ID,InstanceID
Site Assets,Order,Order
Site Assets,GUID,GUID
Site Assets,Workflow Version,WorkflowVersion
Site Assets,Workflow Instance ID,WorkflowInstanceID
Site Assets,Source Version (Converted Document),ParentVersionString
Site Assets,Source Name (Converted Document),ParentLeafName
Site Assets,Document Concurrency Number,DocConcurrencyNumber
Site Assets,Document Parent Identifier,ParentUniqueId
Site Assets,Document Stream Hash,StreamHash
Site Assets,Merge,Combine
Site Assets,Relink,RepairDocument
Site Pages,Content Type ID,ContentTypeId
Site Pages,Approver Comments,_ModerationComments
Site Pages,Name,FileLeafRef
Site Pages,Document Modified By,Modified_x0020_By
Site Pages,Document Created By,Created_x0020_By
Site Pages,File Type,File_x0020_Type
Site Pages,HTML File Type,HTML_x0020_File_x0020_Type
Site Pages,Source URL,_SourceUrl
Site Pages,Shared File Index,_SharedFileIndex
Site Pages,Compliance Asset Id,ComplianceAssetId
Site Pages,Wiki Content,WikiField
Site Pages,Title,Title
Site Pages,Client Application Page ID,ClientSideApplicationId
Site Pages,Page Layout Type,PageLayoutType
Site Pages,Authoring Canvas Content,CanvasContent1
Site Pages,Banner Image URL,BannerImageUrl
Site Pages,Banner Image Offset,BannerImageOffset
Site Pages,Description,Description
Site Pages,Promoted State,PromotedState
Site Pages,First Published Date,FirstPublishedDate
Site Pages,Page Layout Content,LayoutWebpartsContent
Site Pages,Author Byline,_AuthorByline
Site Pages,Topic header,_TopicHeader
Site Pages,Site Page Flags,_SPSitePageFlags
Site Pages,Asset Folder Id,_SPAssetFolderId
Site Pages,Call To Action,_SPCallToAction
Site Pages,Title,LinkTitle
Site Pages,Original Source Url,_OriginalSourceUrl
Site Pages,Original Source Site ID,_OriginalSourceSiteId
Site Pages,Original Source Web ID,_OriginalSourceWebId
Site Pages,Original Source List ID,_OriginalSourceListId
Site Pages,Original Source Item ID,_OriginalSourceItemId
Site Pages,Created,Created
Site Pages,Modified,Modified
Site Pages,ID,ID
Site Pages,Content Type,ContentType
Site Pages,Created By,Author
Site Pages,Modified By,Editor
Site Pages,Has Copy Destinations,_HasCopyDestinations
Site Pages,Copy Source,_CopySource
Site Pages,Approval Status,_ModerationStatus
Site Pages,URL Path,FileRef
Site Pages,Path,FileDirRef
Site Pages,Modified,Last_x0020_Modified
Site Pages,Created,Created_x0020_Date
Site Pages,File Size,File_x0020_Size
Site Pages,Item Type,FSObjType
Site Pages,Sort Type,SortBehavior
Site Pages,Effective Permissions Mask,PermMask
Site Pages,Principal Count,PrincipalCount
Site Pages,ID of the User who has the item Checked Out,CheckedOutUserId
Site Pages,Is Checked out to local,IsCheckedoutToLocal
Site Pages,Checked Out To,CheckoutUser
Site Pages,Unique Id,UniqueId
Site Pages,Client Id,SyncClientId
Site Pages,ProgId,ProgId
Site Pages,ScopeId,ScopeId
Site Pages,Virus Status,VirusStatus
Site Pages,Checked Out To,CheckedOutTitle
Site Pages,Check In Comment,_CheckinComment
Site Pages,Checked Out To,LinkCheckedOutTitle
Site Pages,Edit Menu Table Start,_EditMenuTableStart
Site Pages,Edit Menu Table Start,_EditMenuTableStart2
Site Pages,Edit Menu Table End,_EditMenuTableEnd
Site Pages,Name,LinkFilenameNoMenu
Site Pages,Name,LinkFilename
Site Pages,Name,LinkFilename2
Site Pages,Type,DocIcon
Site Pages,Server Relative URL,ServerUrl
Site Pages,Encoded Absolute URL,EncodedAbsUrl
Site Pages,Name,BaseName
Site Pages,File Size,FileSizeDisplay
Site Pages,Property Bag,MetaInfo
Site Pages,Level,_Level
Site Pages,Is Current Version,_IsCurrentVersion
Site Pages,Item Child Count,ItemChildCount
Site Pages,Folder Child Count,FolderChildCount
Site Pages,Restricted,Restricted
Site Pages,Originator Id,OriginatorId
Site Pages,NoExecute,NoExecute
Site Pages,Content Version,ContentVersion
Site Pages,Label setting,_ComplianceFlags
Site Pages,Retention label,_ComplianceTag
Site Pages,Retention label Applied,_ComplianceTagWrittenTime
Site Pages,Label applied by,_ComplianceTagUserId
Site Pages,Item is a Record,_IsRecord
Site Pages,BLOB Sequence Number,BSN
Site Pages,List Schema Version,_ListSchemaVersion
Site Pages,Dirty,_Dirty
Site Pages,Parsable,_Parsable
Site Pages,StubFile,_StubFile
Site Pages,HasEncryptedContent,_HasEncryptedContent
Site Pages,Access Policy,AccessPolicy
Site Pages,VirusStatus,_VirusStatus
Site Pages,VirusVendorID,_VirusVendorID
Site Pages,VirusInfo,_VirusInfo
Site Pages,Comment settings,_CommentFlags
Site Pages,Comment count,_CommentCount
Site Pages,Like count,_LikeCount
Site Pages,Rights Management Template Id,_RmsTemplateId
Site Pages,Sensitivity Label Id,_IpLabelId
Site Pages,Sensitivity,_DisplayName
Site Pages,Sensitivity Label Assignment Method,_IpLabelAssignmentMethod
Site Pages,A2OD Mount Count,A2ODMountCount
Site Pages,Expiration Date,_ExpirationDate
Site Pages,IpLabelHash,_IpLabelHash
Site Pages,App Created By,AppAuthor
Site Pages,App Modified By,AppEditor
Site Pages,Total Size,SMTotalSize
Site Pages,Last Modified Date,SMLastModifiedDate
Site Pages,Total File Stream Size,SMTotalFileStreamSize
Site Pages,Total File Count,SMTotalFileCount
Site Pages,Select,SelectTitle
Site Pages,Select,SelectFilename
Site Pages,Edit,Edit
Site Pages,owshiddenversion,owshiddenversion
Site Pages,UI Version,_UIVersion
Site Pages,Version,_UIVersionString
Site Pages,Instance ID,InstanceID
Site Pages,Order,Order
Site Pages,GUID,GUID
Site Pages,Workflow Version,WorkflowVersion
Site Pages,Workflow Instance ID,WorkflowInstanceID
Site Pages,Source Version (Converted Document),ParentVersionString
Site Pages,Source Name (Converted Document),ParentLeafName
Site Pages,Document Concurrency Number,DocConcurrencyNumber
Site Pages,Document Parent Identifier,ParentUniqueId
Site Pages,Document Stream Hash,StreamHash
Stakeholder Reviewers,Content Type ID,ContentTypeId
Stakeholder Reviewers,Approver Comments,_ModerationComments
Stakeholder Reviewers,Name,FileLeafRef
Stakeholder Reviewers,Document Modified By,Modified_x0020_By
Stakeholder Reviewers,Document Created By,Created_x0020_By
Stakeholder Reviewers,File Type,File_x0020_Type
Stakeholder Reviewers,HTML File Type,HTML_x0020_File_x0020_Type
Stakeholder Reviewers,Source URL,_SourceUrl
Stakeholder Reviewers,Shared File Index,_SharedFileIndex
Stakeholder Reviewers,Compliance Asset Id,ComplianceAssetId
Stakeholder Reviewers,Title,Title
Stakeholder Reviewers,Template Link,TemplateUrl
Stakeholder Reviewers,HTML File Link,xd_ProgID
Stakeholder Reviewers,Is Signed,xd_Signature
Stakeholder Reviewers,Shortcut URL,_ShortcutUrl
Stakeholder Reviewers,Shortcut Site Id,_ShortcutSiteId
Stakeholder Reviewers,Shortcut Web Id,_ShortcutWebId
Stakeholder Reviewers,Shortcut Unique Id,_ShortcutUniqueId
Stakeholder Reviewers,Description,_ExtendedDescription
Stakeholder Reviewers,Phase,Phase
Stakeholder Reviewers,Task,Task
Stakeholder Reviewers,Sub-Task,Sub_x002d_Task
Stakeholder Reviewers,Document Type,Document_x0020_Type
Stakeholder Reviewers,Owner,Owner
Stakeholder Reviewers,Stakeholder Reviewers,Stakeholder_x0020_Reviewers
Stakeholder Reviewers,Stakeholder Reviewer Due Date,Stakeholder_x0020_Reviewer_x0020_Due_x0020_Date
Stakeholder Reviewers,Stakeholder Complete,Stakeholder_x0020_Complete
Stakeholder Reviewers,Notes,Notes0
Stakeholder Reviewers,Trigger Flow Info,TriggerFlowInfo
Stakeholder Reviewers,Shared With,SharedWithUsers
Stakeholder Reviewers,Shared With Details,SharedWithDetails
Stakeholder Reviewers,MediaServiceMetadata,MediaServiceMetadata
Stakeholder Reviewers,MediaServiceFastMetadata,MediaServiceFastMetadata
Stakeholder Reviewers,Unified Compliance Policy Properties,_ip_UnifiedCompliancePolicyProperties
Stakeholder Reviewers,Unified Compliance Policy UI Action,_ip_UnifiedCompliancePolicyUIAction
Stakeholder Reviewers,ID,ID
Stakeholder Reviewers,Content Type,ContentType
Stakeholder Reviewers,Created,Created
Stakeholder Reviewers,Created By,Author
Stakeholder Reviewers,Modified,Modified
Stakeholder Reviewers,Modified By,Editor
Stakeholder Reviewers,Has Copy Destinations,_HasCopyDestinations
Stakeholder Reviewers,Copy Source,_CopySource
Stakeholder Reviewers,Approval Status,_ModerationStatus
Stakeholder Reviewers,URL Path,FileRef
Stakeholder Reviewers,Path,FileDirRef
Stakeholder Reviewers,Modified,Last_x0020_Modified
Stakeholder Reviewers,Created,Created_x0020_Date
Stakeholder Reviewers,File Size,File_x0020_Size
Stakeholder Reviewers,Item Type,FSObjType
Stakeholder Reviewers,Sort Type,SortBehavior
Stakeholder Reviewers,Effective Permissions Mask,PermMask
Stakeholder Reviewers,Principal Count,PrincipalCount
Stakeholder Reviewers,ID of the User who has the item Checked Out,CheckedOutUserId
Stakeholder Reviewers,Is Checked out to local,IsCheckedoutToLocal
Stakeholder Reviewers,Checked Out To,CheckoutUser
Stakeholder Reviewers,Unique Id,UniqueId
Stakeholder Reviewers,Client Id,SyncClientId
Stakeholder Reviewers,ProgId,ProgId
Stakeholder Reviewers,ScopeId,ScopeId
Stakeholder Reviewers,Virus Status,VirusStatus
Stakeholder Reviewers,Checked Out To,CheckedOutTitle
Stakeholder Reviewers,Check In Comment,_CheckinComment
Stakeholder Reviewers,Checked Out To,LinkCheckedOutTitle
Stakeholder Reviewers,Edit Menu Table Start,_EditMenuTableStart
Stakeholder Reviewers,Edit Menu Table Start,_EditMenuTableStart2
Stakeholder Reviewers,Edit Menu Table End,_EditMenuTableEnd
Stakeholder Reviewers,Name,LinkFilenameNoMenu
Stakeholder Reviewers,Name,LinkFilename
Stakeholder Reviewers,Name,LinkFilename2
Stakeholder Reviewers,Type,DocIcon
Stakeholder Reviewers,Server Relative URL,ServerUrl
Stakeholder Reviewers,Encoded Absolute URL,EncodedAbsUrl
Stakeholder Reviewers,Name,BaseName
Stakeholder Reviewers,File Size,FileSizeDisplay
Stakeholder Reviewers,Property Bag,MetaInfo
Stakeholder Reviewers,Level,_Level
Stakeholder Reviewers,Is Current Version,_IsCurrentVersion
Stakeholder Reviewers,Item Child Count,ItemChildCount
Stakeholder Reviewers,Folder Child Count,FolderChildCount
Stakeholder Reviewers,Restricted,Restricted
Stakeholder Reviewers,Originator Id,OriginatorId
Stakeholder Reviewers,NoExecute,NoExecute
Stakeholder Reviewers,Content Version,ContentVersion
Stakeholder Reviewers,Label setting,_ComplianceFlags
Stakeholder Reviewers,Retention label,_ComplianceTag
Stakeholder Reviewers,Retention label Applied,_ComplianceTagWrittenTime
Stakeholder Reviewers,Label applied by,_ComplianceTagUserId
Stakeholder Reviewers,Item is a Record,_IsRecord
Stakeholder Reviewers,BLOB Sequence Number,BSN
Stakeholder Reviewers,List Schema Version,_ListSchemaVersion
Stakeholder Reviewers,Dirty,_Dirty
Stakeholder Reviewers,Parsable,_Parsable
Stakeholder Reviewers,StubFile,_StubFile
Stakeholder Reviewers,HasEncryptedContent,_HasEncryptedContent
Stakeholder Reviewers,Access Policy,AccessPolicy
Stakeholder Reviewers,VirusStatus,_VirusStatus
Stakeholder Reviewers,VirusVendorID,_VirusVendorID
Stakeholder Reviewers,VirusInfo,_VirusInfo
Stakeholder Reviewers,Comment settings,_CommentFlags
Stakeholder Reviewers,Comment count,_CommentCount
Stakeholder Reviewers,Like count,_LikeCount
Stakeholder Reviewers,Rights Management Template Id,_RmsTemplateId
Stakeholder Reviewers,Sensitivity Label Id,_IpLabelId
Stakeholder Reviewers,Sensitivity,_DisplayName
Stakeholder Reviewers,Sensitivity Label Assignment Method,_IpLabelAssignmentMethod
Stakeholder Reviewers,A2OD Mount Count,A2ODMountCount
Stakeholder Reviewers,Expiration Date,_ExpirationDate
Stakeholder Reviewers,IpLabelHash,_IpLabelHash
Stakeholder Reviewers,App Created By,AppAuthor
Stakeholder Reviewers,App Modified By,AppEditor
Stakeholder Reviewers,Total Size,SMTotalSize
Stakeholder Reviewers,Last Modified Date,SMLastModifiedDate
Stakeholder Reviewers,Total File Stream Size,SMTotalFileStreamSize
Stakeholder Reviewers,Total File Count,SMTotalFileCount
Stakeholder Reviewers,Select,SelectTitle
Stakeholder Reviewers,Select,SelectFilename
Stakeholder Reviewers,Edit,Edit
Stakeholder Reviewers,owshiddenversion,owshiddenversion
Stakeholder Reviewers,UI Version,_UIVersion
Stakeholder Reviewers,Version,_UIVersionString
Stakeholder Reviewers,Instance ID,InstanceID
Stakeholder Reviewers,Order,Order
Stakeholder Reviewers,GUID,GUID
Stakeholder Reviewers,Workflow Version,WorkflowVersion
Stakeholder Reviewers,Workflow Instance ID,WorkflowInstanceID
Stakeholder Reviewers,Source Version (Converted Document),ParentVersionString
Stakeholder Reviewers,Source Name (Converted Document),ParentLeafName
Stakeholder Reviewers,Document Concurrency Number,DocConcurrencyNumber
Stakeholder Reviewers,Document Parent Identifier,ParentUniqueId
Stakeholder Reviewers,Document Stream Hash,StreamHash
Stakeholder Reviewers,Merge,Combine
Stakeholder Reviewers,Relink,RepairDocument
Status,Content Type ID,ContentTypeId
Status,Status,Title
Status,Approver Comments,_ModerationComments
Status,Status,LinkTitleNoMenu
Status,Status,LinkTitle
Status,Status,LinkTitle2
Status,File Type,File_x0020_Type
Status,Compliance Asset Id,ComplianceAssetId
Status,ID,ID
Status,Content Type,ContentType
Status,Modified,Modified
Status,Created,Created
Status,Created By,Author
Status,Modified By,Editor
Status,Has Copy Destinations,_HasCopyDestinations
Status,Copy Source,_CopySource
Status,owshiddenversion,owshiddenversion
Status,Workflow Version,WorkflowVersion
Status,UI Version,_UIVersion
Status,Version,_UIVersionString
Status,Attachments,Attachments
Status,Approval Status,_ModerationStatus
Status,Edit,Edit
Status,Select,SelectTitle
Status,Instance ID,InstanceID
Status,Order,Order
Status,GUID,GUID
Status,Workflow Instance ID,WorkflowInstanceID
Status,URL Path,FileRef
Status,Path,FileDirRef
Status,Modified,Last_x0020_Modified
Status,Created,Created_x0020_Date
Status,Item Type,FSObjType
Status,Sort Type,SortBehavior
Status,Effective Permissions Mask,PermMask
Status,Principal Count,PrincipalCount
Status,Name,FileLeafRef
Status,Unique Id,UniqueId
Status,Client Id,SyncClientId
Status,ProgId,ProgId
Status,ScopeId,ScopeId
Status,HTML File Type,HTML_x0020_File_x0020_Type
Status,Edit Menu Table Start,_EditMenuTableStart
Status,Edit Menu Table Start,_EditMenuTableStart2
Status,Edit Menu Table End,_EditMenuTableEnd
Status,Name,LinkFilenameNoMenu
Status,Name,LinkFilename
Status,Name,LinkFilename2
Status,Type,DocIcon
Status,Server Relative URL,ServerUrl
Status,Encoded Absolute URL,EncodedAbsUrl
Status,File Name,BaseName
Status,Property Bag,MetaInfo
Status,Level,_Level
Status,Is Current Version,_IsCurrentVersion
Status,Item Child Count,ItemChildCount
Status,Folder Child Count,FolderChildCount
Status,Restricted,Restricted
Status,Originator Id,OriginatorId
Status,NoExecute,NoExecute
Status,Content Version,ContentVersion
Status,Label setting,_ComplianceFlags
Status,Retention label,_ComplianceTag
Status,Retention label Applied,_ComplianceTagWrittenTime
Status,Label applied by,_ComplianceTagUserId
Status,Item is a Record,_IsRecord
Status,Access Policy,AccessPolicy
Status,VirusStatus,_VirusStatus
Status,VirusVendorID,_VirusVendorID
Status,VirusInfo,_VirusInfo
Status,App Created By,AppAuthor
Status,App Modified By,AppEditor
Status,Total Size,SMTotalSize
Status,Last Modified Date,SMLastModifiedDate
Status,Total File Stream Size,SMTotalFileStreamSize
Status,Total File Count,SMTotalFileCount
Status,Comment settings,_CommentFlags
Status,Comment count,_CommentCount
SubTasks,Content Type ID,ContentTypeId
SubTasks,Title,Title
SubTasks,Approver Comments,_ModerationComments
SubTasks,Title,LinkTitleNoMenu
SubTasks,Title,LinkTitle
SubTasks,Title,LinkTitle2
SubTasks,File Type,File_x0020_Type
SubTasks,Compliance Asset Id,ComplianceAssetId
SubTasks,Sub-Task,Sub_x002d_Task
SubTasks,ID,ID
SubTasks,Content Type,ContentType
SubTasks,Modified,Modified
SubTasks,Created,Created
SubTasks,Created By,Author
SubTasks,Modified By,Editor
SubTasks,Has Copy Destinations,_HasCopyDestinations
SubTasks,Copy Source,_CopySource
SubTasks,owshiddenversion,owshiddenversion
SubTasks,Workflow Version,WorkflowVersion
SubTasks,UI Version,_UIVersion
SubTasks,Version,_UIVersionString
SubTasks,Attachments,Attachments
SubTasks,Approval Status,_ModerationStatus
SubTasks,Edit,Edit
SubTasks,Select,SelectTitle
SubTasks,Instance ID,InstanceID
SubTasks,Order,Order
SubTasks,GUID,GUID
SubTasks,Workflow Instance ID,WorkflowInstanceID
SubTasks,URL Path,FileRef
SubTasks,Path,FileDirRef
SubTasks,Modified,Last_x0020_Modified
SubTasks,Created,Created_x0020_Date
SubTasks,Item Type,FSObjType
SubTasks,Sort Type,SortBehavior
SubTasks,Effective Permissions Mask,PermMask
SubTasks,Principal Count,PrincipalCount
SubTasks,Name,FileLeafRef
SubTasks,Unique Id,UniqueId
SubTasks,Client Id,SyncClientId
SubTasks,ProgId,ProgId
SubTasks,ScopeId,ScopeId
SubTasks,HTML File Type,HTML_x0020_File_x0020_Type
SubTasks,Edit Menu Table Start,_EditMenuTableStart
SubTasks,Edit Menu Table Start,_EditMenuTableStart2
SubTasks,Edit Menu Table End,_EditMenuTableEnd
SubTasks,Name,LinkFilenameNoMenu
SubTasks,Name,LinkFilename
SubTasks,Name,LinkFilename2
SubTasks,Type,DocIcon
SubTasks,Server Relative URL,ServerUrl
SubTasks,Encoded Absolute URL,EncodedAbsUrl
SubTasks,File Name,BaseName
SubTasks,Property Bag,MetaInfo
SubTasks,Level,_Level
SubTasks,Is Current Version,_IsCurrentVersion
SubTasks,Item Child Count,ItemChildCount
SubTasks,Folder Child Count,FolderChildCount
SubTasks,Restricted,Restricted
SubTasks,Originator Id,OriginatorId
SubTasks,NoExecute,NoExecute
SubTasks,Content Version,ContentVersion
SubTasks,Label setting,_ComplianceFlags
SubTasks,Retention label,_ComplianceTag
SubTasks,Retention label Applied,_ComplianceTagWrittenTime
SubTasks,Label applied by,_ComplianceTagUserId
SubTasks,Item is a Record,_IsRecord
SubTasks,Access Policy,AccessPolicy
SubTasks,VirusStatus,_VirusStatus
SubTasks,VirusVendorID,_VirusVendorID
SubTasks,VirusInfo,_VirusInfo
SubTasks,App Created By,AppAuthor
SubTasks,App Modified By,AppEditor
SubTasks,Total Size,SMTotalSize
SubTasks,Last Modified Date,SMLastModifiedDate
SubTasks,Total File Stream Size,SMTotalFileStreamSize
SubTasks,Total File Count,SMTotalFileCount
SubTasks,Comment settings,_CommentFlags
SubTasks,Comment count,_CommentCount
Tasks,Content Type ID,ContentTypeId
Tasks,Title,Title
Tasks,Approver Comments,_ModerationComments
Tasks,Title,LinkTitleNoMenu
Tasks,Title,LinkTitle
Tasks,Title,LinkTitle2
Tasks,File Type,File_x0020_Type
Tasks,Compliance Asset Id,ComplianceAssetId
Tasks,Task,Task
Tasks,ID,ID
Tasks,Content Type,ContentType
Tasks,Modified,Modified
Tasks,Created,Created
Tasks,Created By,Author
Tasks,Modified By,Editor
Tasks,Has Copy Destinations,_HasCopyDestinations
Tasks,Copy Source,_CopySource
Tasks,owshiddenversion,owshiddenversion
Tasks,Workflow Version,WorkflowVersion
Tasks,UI Version,_UIVersion
Tasks,Version,_UIVersionString
Tasks,Attachments,Attachments
Tasks,Approval Status,_ModerationStatus
Tasks,Edit,Edit
Tasks,Select,SelectTitle
Tasks,Instance ID,InstanceID
Tasks,Order,Order
Tasks,GUID,GUID
Tasks,Workflow Instance ID,WorkflowInstanceID
Tasks,URL Path,FileRef
Tasks,Path,FileDirRef
Tasks,Modified,Last_x0020_Modified
Tasks,Created,Created_x0020_Date
Tasks,Item Type,FSObjType
Tasks,Sort Type,SortBehavior
Tasks,Effective Permissions Mask,PermMask
Tasks,Principal Count,PrincipalCount
Tasks,Name,FileLeafRef
Tasks,Unique Id,UniqueId
Tasks,Client Id,SyncClientId
Tasks,ProgId,ProgId
Tasks,ScopeId,ScopeId
Tasks,HTML File Type,HTML_x0020_File_x0020_Type
Tasks,Edit Menu Table Start,_EditMenuTableStart
Tasks,Edit Menu Table Start,_EditMenuTableStart2
Tasks,Edit Menu Table End,_EditMenuTableEnd
Tasks,Name,LinkFilenameNoMenu
Tasks,Name,LinkFilename
Tasks,Name,LinkFilename2
Tasks,Type,DocIcon
Tasks,Server Relative URL,ServerUrl
Tasks,Encoded Absolute URL,EncodedAbsUrl
Tasks,File Name,BaseName
Tasks,Property Bag,MetaInfo
Tasks,Level,_Level
Tasks,Is Current Version,_IsCurrentVersion
Tasks,Item Child Count,ItemChildCount
Tasks,Folder Child Count,FolderChildCount
Tasks,Restricted,Restricted
Tasks,Originator Id,OriginatorId
Tasks,NoExecute,NoExecute
Tasks,Content Version,ContentVersion
Tasks,Label setting,_ComplianceFlags
Tasks,Retention label,_ComplianceTag
Tasks,Retention label Applied,_ComplianceTagWrittenTime
Tasks,Label applied by,_ComplianceTagUserId
Tasks,Item is a Record,_IsRecord
Tasks,Access Policy,AccessPolicy
Tasks,VirusStatus,_VirusStatus
Tasks,VirusVendorID,_VirusVendorID
Tasks,VirusInfo,_VirusInfo
Tasks,App Created By,AppAuthor
Tasks,App Modified By,AppEditor
Tasks,Total Size,SMTotalSize
Tasks,Last Modified Date,SMLastModifiedDate
Tasks,Total File Stream Size,SMTotalFileStreamSize
Tasks,Total File Count,SMTotalFileCount
Tasks,Comment settings,_CommentFlags
Tasks,Comment count,_CommentCount

